;Aarhus Base 
          N056.18.05.847 E010.38.28.406	; TWY TWY X Outer
          N056.18.05.710 E010.38.28.114	; TWY TWY X Outer
          N056.18.05.435 E010.38.26.480	; TWY TWY X Outer
          N056.18.05.119 E010.38.26.188	; TWY TWY X Outer
          N056.18.04.858 E010.38.26.105
;
          N056.18.03.542 E010.38.24.790	; TWY South Outer East
          N056.18.02.977 E010.38.24.279	; TWY South Outer
          N056.18.02.565 E010.38.24.567	; TWY South Outer
          N056.18.02.194 E010.38.24.859	; TWY South Outer
          N056.18.01.878 E010.38.24.880	; TWY South Outer
          N056.18.01.452 E010.38.24.739	; TWY South Outer
          N056.18.00.834 E010.38.24.406	; TWY South Outer
          N056.18.00.381 E010.38.23.984	; TWY South Outer
          N056.17.59.887 E010.38.23.369	; TWY South Outer
          N056.17.59.585 E010.38.22.885	; TWY South Outer
          N056.17.59.324 E010.38.22.353	; TWY South Outer
          N056.17.59.159 E010.38.21.683	; TWY South Outer
          N056.17.59.104 E010.38.21.100	; TWY South Outer
          N056.17.59.159 E010.38.20.894	; TWY South Outer
          N056.17.51.235 E010.38.13.883	; TWY South Outer
          N056.17.50.878 E010.38.13.828	; TWY South Outer
          N056.17.50.562 E010.38.14.103	; TWY South Outer
          N056.17.50.370 E010.38.14.329	; TWY South Outer
          N056.17.50.178 E010.38.14.824	; TWY South Outer
          N056.17.50.137 E010.38.15.078	; TWY South Outer
          N056.17.50.164 E010.38.15.280	; TWY South Outer
          N056.17.50.205 E010.38.15.545	; TWY South Outer
          N056.17.50.233 E010.38.15.771	; TWY South Outer
          N056.17.50.205 E010.38.16.025	; TWY South Outer
          N056.17.50.150 E010.38.16.238	; TWY South Outer
          N056.17.50.068 E010.38.16.430	; TWY South Outer
          N056.17.49.985 E010.38.16.564	; TWY South Outer
          N056.17.49.876 E010.38.16.636	; TWY South Outer
          N056.17.49.779 E010.38.16.678	; TWY South Outer
          N056.17.49.834 E010.38.17.666	; TWY South Outer
          N056.17.49.024 E010.38.17.605	; TWY South Outer
          N056.17.49.244 E010.38.16.204	; TWY South Outer
          N056.17.49.203 E010.38.15.994	; TWY South Outer
          N056.17.49.189 E010.38.15.761	; TWY South Outer
          N056.17.49.216 E010.38.15.455	; TWY South Outer
          N056.17.49.285 E010.38.15.243	; TWY South Outer
          N056.17.49.395 E010.38.15.019	; TWY South Outer
          N056.17.49.546 E010.38.14.875	; TWY South Outer
          N056.17.49.642 E010.38.14.813	; TWY South Outer
          N056.17.49.779 E010.38.14.662	; TWY South Outer
          N056.17.49.862 E010.38.14.237	; TWY South Outer
          N056.17.49.917 E010.38.13.962	; TWY South Outer
          N056.17.49.931 E010.38.13.663	; TWY South Outer
          N056.17.49.903 E010.38.13.306	; TWY South Outer
          N056.17.49.848 E010.38.12.980	; TWY South Outer
          N056.17.49.711 E010.38.12.609	; TWY South Outer
          N056.17.49.615 E010.38.12.462	; TWY South Outer
          N056.17.48.804 E010.38.11.744	; TWY South Outer
          N056.17.48.626 E010.38.11.675	; TWY South Outer
          N056.17.48.406 E010.38.11.724	; TWY South Outer
          N056.17.48.173 E010.38.11.919	; TWY South Outer
          N056.17.47.912 E010.38.12.314	; TWY South Outer
          N056.17.47.939 E010.38.12.585	; TWY South Outer
          N056.17.47.912 E010.38.12.932	; TWY South Outer
          N056.17.47.816 E010.38.13.272	; TWY South Outer
          N056.17.47.665 E010.38.13.529	; TWY South Outer
          N056.17.47.445 E010.38.13.687	; TWY South Outer
          N056.17.47.211 E010.38.13.680	; TWY South Outer
          N056.17.47.047 E010.38.13.574	; TWY South Outer
          N056.17.46.992 E010.38.13.478	; TWY South Outer
          N056.17.46.442 E010.38.13.251	; TWY South Outer
          N056.17.46.511 E010.38.12.352	; TWY South Outer
          N056.17.46.786 E010.38.12.414	; TWY South Outer
          N056.17.46.813 E010.38.12.197	; TWY South Outer
          N056.17.46.896 E010.38.11.988	; TWY South Outer
          N056.17.47.005 E010.38.11.796	; TWY South Outer
          N056.17.47.143 E010.38.11.686	; TWY South Outer
          N056.17.47.321 E010.38.11.651	; TWY South Outer
          N056.17.47.541 E010.38.11.689	; TWY South Outer
          N056.17.47.637 E010.38.11.452	; TWY South Outer
          N056.17.47.651 E010.38.11.209	; TWY South Outer
          N056.17.47.596 E010.38.10.680	; TWY South Outer
          N056.17.46.539 E010.38.09.729	; TWY South Outer
          N056.17.46.305 E010.38.09.626	; TWY South Outer
          N056.17.46.003 E010.38.09.564	; TWY South Outer
          N056.17.45.838 E010.38.09.585	; TWY South Outer
          N056.17.45.687 E010.38.09.650	; TWY South Outer
          N056.17.45.385 E010.38.09.873	; TWY South Outer
          N056.17.45.385 E010.38.10.247	; TWY South Outer
          N056.17.45.316 E010.38.10.529	; TWY South Outer
          N056.17.45.193 E010.38.10.803	; TWY South Outer
          N056.17.45.028 E010.38.10.996	; TWY South Outer
          N056.17.44.822 E010.38.11.068	; TWY South Outer
          N056.17.44.575 E010.38.10.989	; TWY South Outer
          N056.17.44.355 E010.38.10.748	; TWY South Outer
          N056.17.44.259 E010.38.10.474	; TWY South Outer
          N056.17.44.204 E010.38.10.110	; TWY South Outer
          N056.17.44.231 E010.38.09.722	; TWY South Outer
          N056.17.44.328 E010.38.09.361	; TWY South Outer
          N056.17.44.479 E010.38.09.097	; TWY South Outer
          N056.17.44.712 E010.38.08.956	; TWY South Outer
          N056.17.44.918 E010.38.08.956	; TWY South Outer
          N056.17.45.138 E010.38.09.125	; TWY South Outer
          N056.17.45.467 E010.38.08.774	; TWY South Outer
          N056.17.42.817 E010.38.06.357	; TWY South Outer
          N056.17.43.092 E010.38.05.482	; TWY South Outer
          N056.17.46.017 E010.38.08.160	; TWY South Outer
          N056.17.46.484 E010.38.07.676	; TWY South Outer
          N056.17.46.621 E010.38.07.422	; TWY South Outer
          N056.17.46.717 E010.38.07.130	; TWY South Outer
          N056.17.46.772 E010.38.06.835	; TWY South Outer
          N056.17.46.772 E010.38.06.481	; TWY South Outer
          N056.17.46.690 E010.38.05.894	; TWY South Outer
          N056.17.46.580 E010.38.05.458	; TWY South Outer
          N056.17.46.456 E010.38.05.190	; TWY South Outer
          N056.17.46.250 E010.38.04.891	; TWY South Outer
          N056.17.46.044 E010.38.04.730	; TWY South Outer
          N056.17.45.852 E010.38.04.665	; TWY South Outer
          N056.17.45.687 E010.38.04.716	; TWY South Outer
          N056.17.45.371 E010.38.04.878	; TWY South Outer
          N056.17.45.289 E010.38.05.025	; TWY South Outer
          N056.17.45.261 E010.38.05.245	; TWY South Outer
          N056.17.45.220 E010.38.05.430	; TWY South Outer
          N056.17.45.097 E010.38.05.626	; TWY South Outer
          N056.17.44.932 E010.38.05.811	; TWY South Outer
          N056.17.44.712 E010.38.05.887	; TWY South Outer
          N056.17.44.520 E010.38.05.811	; TWY South Outer
          N056.17.44.314 E010.38.05.633	; TWY South Outer
          N056.17.44.204 E010.38.05.406	; TWY South Outer
          N056.17.44.122 E010.38.05.094	; TWY South Outer
          N056.17.44.122 E010.38.04.788	; TWY South Outer
          N056.17.44.176 E010.38.04.449	; TWY South Outer
          N056.17.44.300 E010.38.04.095	; TWY South Outer
          N056.17.44.451 E010.38.03.903	; TWY South Outer
          N056.17.44.602 E010.38.03.813	; TWY South Outer
          N056.17.44.753 E010.38.03.800	; TWY South Outer
          N056.17.44.918 E010.38.03.844	; TWY South Outer
          N056.17.45.000 E010.38.03.944	; TWY South Outer
          N056.17.45.124 E010.38.04.026	; TWY South Outer
          N056.17.45.275 E010.38.04.002	; TWY South Outer
          N056.17.45.509 E010.38.03.837	; TWY South Outer
          N056.17.45.742 E010.38.03.549	; TWY South Outer
          N056.17.45.866 E010.38.03.161	; TWY South Outer
          N056.17.45.934 E010.38.02.797	; TWY South Outer
          N056.17.45.962 E010.38.02.258	; TWY South Outer
          N056.17.45.824 E010.38.01.159	; TWY South Outer
          N056.17.45.742 E010.38.00.809	; TWY South Outer
          N056.17.45.563 E010.38.00.480	; TWY South Outer
          N056.17.45.440 E010.38.00.281	; TWY South Outer
          N056.17.45.165 E010.38.00.085	; TWY South Outer
          N056.17.44.932 E010.38.00.054	; TWY South Outer
          N056.17.44.712 E010.38.00.140	; TWY South Outer
          N056.17.44.602 E010.38.00.315	; TWY South Outer
          N056.17.44.465 E010.38.00.638	; TWY South Outer
          N056.17.44.273 E010.38.00.813	; TWY South Outer
          N056.17.43.984 E010.38.00.840	; TWY South Outer
          N056.17.43.723 E010.38.00.644	; TWY South Outer
          N056.17.43.572 E010.38.00.346	; TWY South Outer
          N056.17.43.476 E010.37.59.934	; TWY South Outer
          N056.17.43.490 E010.37.59.608	; TWY South Outer
          N056.17.43.572 E010.37.59.271	; TWY South Outer
          N056.17.43.696 E010.37.59.003	; TWY South Outer
          N056.17.43.888 E010.37.58.804	; TWY South Outer
          N056.17.44.094 E010.37.58.729	; TWY South Outer
          N056.17.44.328 E010.37.58.787	; TWY South Outer
          N056.17.44.506 E010.37.59.031	; TWY South Outer
          N056.17.44.588 E010.37.59.196	; TWY South Outer
          N056.17.44.671 E010.37.59.251	; TWY South Outer
          N056.17.44.849 E010.37.59.209	; TWY South Outer
          N056.17.45.179 E010.37.59.021	; TWY South Outer
          N056.17.45.385 E010.37.58.691	; TWY South Outer
          N056.17.45.536 E010.37.58.306	; TWY South Outer
          N056.17.45.618 E010.37.57.864	; TWY South Outer
          N056.17.45.632 E010.37.56.693	; TWY South Outer
          N056.17.45.591 E010.37.56.222	; TWY South Outer
          N056.17.45.495 E010.37.55.872	; TWY South Outer
          N056.17.45.385 E010.37.55.659	; TWY South Outer
          N056.17.45.151 E010.37.55.416	; TWY South Outer
          N056.17.44.987 E010.37.55.296	; TWY South Outer
          N056.17.44.987 E010.37.55.302	; TWY South Outer
          N056.17.44.616 E010.37.55.172	; TWY South Outer
          N056.17.44.533 E010.37.55.412	; TWY South Outer
          N056.17.44.382 E010.37.55.598	; TWY South Outer
          N056.17.44.176 E010.37.55.677	; TWY South Outer
          N056.17.43.888 E010.37.55.618	; TWY South Outer
          N056.17.43.696 E010.37.55.374	; TWY South Outer
          N056.17.43.558 E010.37.55.093	; TWY South Outer
          N056.17.43.119 E010.37.54.551	; TWY South Outer
          N056.17.43.421 E010.37.53.764	; TWY South Outer
          N056.17.43.627 E010.37.54.005	; TWY South Outer
          N056.17.43.723 E010.37.53.785	; TWY South Outer
          N056.17.43.929 E010.37.53.579	; TWY South Outer
          N056.17.44.149 E010.37.53.531	; TWY South Outer
          N056.17.44.369 E010.37.53.648	; TWY South Outer
          N056.17.44.533 E010.37.53.847	; TWY South Outer
          N056.17.44.630 E010.37.54.084	; TWY South Outer
          N056.17.44.671 E010.37.54.286	; TWY South Outer
          N056.17.45.083 E010.37.54.413	; TWY South Outer
          N056.17.45.385 E010.37.54.283	; TWY South Outer
          N056.17.45.591 E010.37.54.070	; TWY South Outer
          N056.17.45.742 E010.37.53.854	; TWY South Outer
          N056.17.45.852 E010.37.53.390	; TWY South Outer
          N056.17.46.017 E010.37.52.192	; TWY South Outer
          N056.17.46.030 E010.37.51.718	; TWY South Outer
          N056.17.45.934 E010.37.51.241	; TWY South Outer
          N056.17.45.769 E010.37.50.870	; TWY South Outer
          N056.17.45.563 E010.37.50.599	; TWY South Outer
          N056.17.45.385 E010.37.50.413	; TWY South Outer
          N056.17.45.193 E010.37.50.359	; TWY South Outer
          N056.17.45.083 E010.37.50.434	; TWY South Outer
          N056.17.44.891 E010.37.50.527	; TWY South Outer
          N056.17.44.643 E010.37.50.489	; TWY South Outer
          N056.17.44.451 E010.37.50.276	; TWY South Outer
          N056.17.44.341 E010.37.50.022	; TWY South Outer
          N056.17.44.314 E010.37.49.778	; TWY South Outer
          N056.17.43.668 E010.37.48.882	; TWY South Outer
          N056.17.44.245 E010.37.47.986	; TWY South Outer
          N056.17.44.561 E010.37.48.820	; TWY South Outer
          N056.17.44.739 E010.37.48.687	; TWY South Outer
          N056.17.44.904 E010.37.48.697	; TWY South Outer
          N056.17.45.055 E010.37.48.776	; TWY South Outer
          N056.17.45.206 E010.37.48.999	; TWY South Outer
          N056.17.45.303 E010.37.49.253	; TWY South Outer
          N056.17.45.344 E010.37.49.490	; TWY South Outer
          N056.17.45.509 E010.37.49.710	; TWY South Outer
          N056.17.45.701 E010.37.49.713	; TWY South Outer
          N056.17.45.879 E010.37.49.782	; TWY South Outer
          N056.17.46.127 E010.37.49.744	; TWY South Outer
          N056.17.46.360 E010.37.49.617	; TWY South Outer
          N056.17.46.511 E010.37.49.384	; TWY South Outer
          N056.17.46.662 E010.37.49.126	; TWY South Outer
          N056.17.46.978 E010.37.48.010	; TWY South Outer
          N056.17.47.033 E010.37.47.584	; TWY South Outer
          N056.17.47.005 E010.37.47.131	; TWY South Outer
          N056.17.46.937 E010.37.46.785	; TWY South Outer
          N056.17.46.827 E010.37.46.503	; TWY South Outer
          N056.17.46.635 E010.37.46.197	; TWY South Outer
          N056.17.46.429 E010.37.45.933	; TWY South Outer
          N056.17.46.236 E010.37.46.053	; TWY South Outer
          N056.17.46.017 E010.37.46.081	; TWY South Outer
          N056.17.45.838 E010.37.45.978	; TWY South Outer
          N056.17.45.687 E010.37.45.765	; TWY South Outer
          N056.17.45.605 E010.37.45.535	; TWY South Outer
          N056.17.45.522 E010.37.45.150	; TWY South Outer
          N056.17.45.550 E010.37.44.721	; TWY South Outer
          N056.17.45.618 E010.37.44.447	; TWY South Outer
          N056.17.45.687 E010.37.44.278	; TWY South Outer
          N056.17.45.811 E010.37.43.403	; TWY South Outer
          N056.17.46.305 E010.37.43.640	; TWY South Outer
          N056.17.46.264 E010.37.43.997	; TWY South Outer
          N056.17.46.387 E010.37.44.072	; TWY South Outer
          N056.17.46.511 E010.37.44.223	; TWY South Outer
          N056.17.46.607 E010.37.44.443	; TWY South Outer
          N056.17.46.676 E010.37.44.735	; TWY South Outer
          N056.17.46.703 E010.37.44.979	; TWY South Outer
          N056.17.46.703 E010.37.45.188	; TWY South Outer
          N056.17.46.964 E010.37.45.518	; TWY South Outer
          N056.17.47.211 E010.37.45.662	; TWY South Outer
          N056.17.47.472 E010.37.45.707	; TWY South Outer
          N056.17.47.678 E010.37.45.634	; TWY South Outer
          N056.17.47.898 E010.37.45.428	; TWY South Outer
          N056.17.48.475 E010.37.44.357	; TWY South Outer
          N056.17.48.557 E010.37.43.887	; TWY South Outer
          N056.17.48.585 E010.37.43.482	; TWY South Outer
          N056.17.48.571 E010.37.43.128	; TWY South Outer
          N056.17.48.502 E010.37.42.768	; TWY South Outer
          N056.17.48.406 E010.37.42.538	; TWY South Outer
          N056.17.48.200 E010.37.42.095	; TWY South Outer
          N056.17.47.953 E010.37.42.163	; TWY South Outer
          N056.17.47.706 E010.37.42.054	; TWY South Outer
          N056.17.47.527 E010.37.41.758	; TWY South Outer
          N056.17.47.390 E010.37.41.271	; TWY South Outer
          N056.17.47.417 E010.37.40.804	; TWY South Outer
          N056.17.47.500 E010.37.40.457	; TWY South Outer
          N056.17.47.678 E010.37.40.176	; TWY South Outer
          N056.17.47.884 E010.37.40.079	; TWY South Outer
          N056.17.48.200 E010.37.40.114	; TWY South Outer
          N056.17.48.392 E010.37.40.364	; TWY South Outer
          N056.17.48.502 E010.37.40.608	; TWY South Outer
          N056.17.48.585 E010.37.40.962	; TWY South Outer
          N056.17.48.585 E010.37.41.291	; TWY South Outer
          N056.17.48.530 E010.37.41.504	; TWY South Outer
          N056.17.48.750 E010.37.41.944	; TWY South Outer
          N056.17.49.024 E010.37.42.218	; TWY South Outer
          N056.17.49.326 E010.37.42.349	; TWY South Outer
          N056.17.49.587 E010.37.42.270	; TWY South Outer
          N056.17.49.807 E010.37.42.160	; TWY South Outer
          N056.17.50.494 E010.37.41.247	; TWY South Outer
          N056.17.51.359 E010.37.40.364	; TWY South Outer
          N056.17.52.155 E010.37.39.688	; TWY South Outer
          N056.17.53.117 E010.37.39.286	; TWY South Outer
          N056.17.53.542 E010.37.39.211	; TWY South Outer
          N056.17.53.666 E010.37.39.053	; TWY South Outer
          N056.17.53.735 E010.37.38.892	; TWY South Outer
          N056.17.53.762 E010.37.38.744	; TWY South Outer
          N056.17.53.789 E010.37.37.419	; TWY South Outer
          N056.17.53.240 E010.37.37.408	; TWY South Outer
          N056.17.53.268 E010.37.34.827	; TWY South Outer
          N056.17.54.888 E010.37.34.919	; TWY South Outer
          N056.17.54.847 E010.37.37.511	; TWY South Outer
          N056.17.54.572 E010.37.37.501	; TWY South Outer
          N056.17.54.462 E010.37.37.587	; TWY South Outer
          N056.17.54.353 E010.37.37.738	; TWY South Outer
          N056.17.54.284 E010.37.37.954	; TWY South Outer
          N056.17.54.270 E010.37.38.212	; TWY South Outer
          N056.17.54.256 E010.37.38.957	; TWY South Outer
          N056.17.54.298 E010.37.39.118	; TWY South Outer
          N056.17.54.353 E010.37.39.207	; TWY South Outer
          N056.17.54.462 E010.37.39.262	; TWY South Outer
          N056.17.54.806 E010.37.39.379	; TWY South Outer
          N056.17.55.904 E010.37.39.736	; TWY South Outer
          N056.17.57.209 E010.37.40.189	; TWY South Outer
          N056.17.57.333 E010.37.40.100	; TWY South Outer
          N056.17.57.401 E010.37.39.990	; TWY South Outer
          N056.17.57.456 E010.37.39.791	; TWY South Outer
          N056.17.57.470 E010.37.39.578	; TWY South Outer
          N056.17.57.442 E010.37.39.407	; TWY South Outer
          N056.17.57.374 E010.37.39.231	; TWY South Outer
          N056.17.57.291 E010.37.38.936	; TWY South Outer
          N056.17.57.264 E010.37.38.631	; TWY South Outer
          N056.17.57.278 E010.37.38.315	; TWY South Outer
          N056.17.57.360 E010.37.38.078	; TWY South Outer
          N056.17.57.497 E010.37.37.824	; TWY South Outer
          N056.17.57.635 E010.37.37.714	; TWY South Outer
          N056.17.57.827 E010.37.37.673	; TWY South Outer
          N056.17.57.992 E010.37.37.779	; TWY South Outer
          N056.17.58.198 E010.37.36.914	; TWY South Outer
          N056.17.58.802 E010.37.37.711	; TWY South Outer
          N056.17.58.280 E010.37.38.771	; TWY South Outer
          N056.17.58.239 E010.37.38.974	; TWY South Outer
          N056.17.58.170 E010.37.39.194	; TWY South Outer
          N056.17.58.074 E010.37.39.372	; TWY South Outer
          N056.17.57.964 E010.37.39.492	; TWY South Outer
          N056.17.57.896 E010.37.39.667	; TWY South Outer
          N056.17.57.854 E010.37.39.829	; TWY South Outer
          N056.17.57.841 E010.37.39.983	; TWY South Outer
          N056.17.57.854 E010.37.40.107	; TWY South Outer
          N056.17.57.896 E010.37.40.327	; TWY South Outer
          N056.17.57.951 E010.37.40.406	; TWY South Outer
          N056.18.00.560 E010.37.41.254	; TWY South Outer
          N056.18.00.876 E010.37.41.226	; TWY South Outer
          N056.18.01.260 E010.37.40.941	; TWY South Outer
          N056.18.01.494 E010.37.40.540	; TWY South Outer
          N056.18.01.617 E010.37.40.079	; TWY South Outer
          N056.18.09.294 E010.36.23.961	; TWY South Outer
          N056.18.09.266 E010.36.23.481	; TWY South Outer
          N056.18.09.170 E010.36.23.014	; TWY South Outer
          N056.18.09.019 E010.36.22.653	; TWY South Outer
          N056.18.08.703 E010.36.22.265	; TWY South Outer
          N056.18.08.525 E010.36.22.173	; TWY South Outer
          N056.18.04.515 E010.36.20.895	; TWY South Outer
          N056.18.04.350 E010.36.22.516	; TWY South Outer
          N056.18.04.034 E010.36.22.410	; TWY South Outer
          N056.18.04.199 E010.36.20.789	; TWY South Outer
          N056.18.02.579 E010.36.20.229	; TWY South Outer
          N056.18.02.359 E010.36.20.209	; TWY South Outer
          N056.18.02.221 E010.36.20.291	; TWY South Outer
          N056.18.02.153 E010.36.20.463	; TWY South Outer
          N056.18.02.070 E010.36.20.672	; TWY South Outer
          N056.18.01.988 E010.36.21.160	; TWY South Outer
          N056.18.01.988 E010.36.21.562	; TWY South Outer
          N056.18.02.070 E010.36.21.750	; TWY South Outer
          N056.18.02.139 E010.36.21.884	; TWY South Outer
          N056.18.02.400 E010.36.21.994	; TWY South Outer
          N056.18.01.933 E010.36.24.463	; TWY South Outer
          N056.18.00.422 E010.36.23.618	; TWY South Outer
          N056.18.00.821 E010.36.21.342	; TWY South Outer
          N056.18.00.958 E010.36.21.153	; TWY South Outer
          N056.18.01.205 E010.36.21.297	; TWY South Outer
          N056.18.01.384 E010.36.21.146	; TWY South Outer
          N056.18.01.452 E010.36.20.995	; TWY South Outer
          N056.18.01.562 E010.36.20.655	; TWY South Outer
          N056.18.01.617 E010.36.20.284	; TWY South Outer
          N056.18.01.631 E010.36.20.013	; TWY South Outer
          N056.18.01.549 E010.36.19.708	; TWY South Outer
          N056.18.01.329 E010.36.19.481	; TWY South Outer
          N056.18.00.670 E010.36.18.908	; TWY South Outer
          N056.18.00.079 E010.36.18.279	; TWY South Outer
          N056.17.59.640 E010.36.17.685	; TWY South Outer
          N056.17.59.077 E010.36.16.813	; TWY South Outer
          N056.17.58.747 E010.36.16.254	; TWY South Outer
          N056.17.58.569 E010.36.16.051	; TWY South Outer
          N056.17.58.390 E010.36.15.948	; TWY South Outer
          N056.17.58.184 E010.36.15.986	; TWY South Outer
          N056.17.57.909 E010.36.16.068	; TWY South Outer
          N056.17.57.703 E010.36.16.209	; TWY South Outer
          N056.17.57.552 E010.36.16.371	; TWY South Outer
          N056.17.57.442 E010.36.16.628	; TWY South Outer
          N056.17.57.429 E010.36.16.910	; TWY South Outer
          N056.17.57.388 E010.36.17.263	; TWY South Outer
          N056.17.57.264 E010.36.17.493	; TWY South Outer
          N056.17.57.154 E010.36.17.658	; TWY South Outer
          N056.17.57.072 E010.36.17.675	; TWY South Outer
          N056.17.57.168 E010.36.18.489	; TWY South Outer
          N056.17.56.509 E010.36.18.636	; TWY South Outer
          N056.17.56.522 E010.36.17.479	; TWY South Outer
