;
COLOR_HardSurface3
;Background
N055.30.20.000	E010.09.00.000
N055.28.18.184	E010.19.43.491
N055.28.16.810	E010.19.48.267
N055.28.16.549	E010.19.49.163
N055.28.16.755	E010.19.49.362
N055.28.18.870	E010.19.42.087
N055.28.18.925	E010.19.41.953
N055.28.19.021	E010.19.41.847
N055.28.19.104	E010.19.41.785
N055.28.19.214	E010.19.41.727
N055.28.19.337	E010.19.41.771
N055.28.19.873	E010.19.42.249
N055.28.19.996	E010.19.42.468
N055.28.20.038	E010.19.42.626
N055.28.20.161	E010.19.42.928
N055.28.20.244	E010.19.43.165
N055.28.20.408	E010.19.43.550
N055.28.20.532	E010.19.43.745
N055.28.20.724	E010.19.43.958
N055.28.20.875	E010.19.44.116
N055.28.21.081	E010.19.44.333
N055.28.21.370	E010.19.44.387
N055.28.21.658	E010.19.44.398
N055.28.21.919	E010.19.44.243
N055.28.22.180	E010.19.44.048
N055.28.22.345	E010.19.43.790
N055.28.22.592	E010.19.43.567
N055.28.22.716	E010.19.43.464
N055.28.22.949	E010.19.43.776
N055.28.23.018	E010.19.44.037
N055.28.23.059	E010.19.44.181
N055.28.23.114	E010.19.44.401
N055.28.23.237	E010.19.44.611
N055.28.23.320	E010.19.44.751
N055.28.23.361	E010.19.44.957
N055.28.23.457	E010.19.45.132
N055.28.23.663	E010.19.45.407
N055.28.23.800	E010.19.45.575
N055.28.23.910	E010.19.45.596
N055.28.23.993	E010.19.45.586
N055.28.24.103	E010.19.45.596
N055.28.24.185	E010.19.45.654
N055.28.24.322	E010.19.45.623
N055.28.24.487	E010.19.45.706
N055.28.24.611	E010.19.45.850
N055.28.25.064	E010.19.46.626
N055.28.24.995	E010.19.47.783
N055.28.26.423	E010.19.45.163
N055.28.26.066	E010.19.44.569
N055.28.26.286	E010.19.44.202
N055.28.25.833	E010.19.43.333
N055.28.25.764	E010.19.42.691
N055.28.26.973	E010.19.40.597
N055.28.27.728	E010.19.40.920
N055.28.31.175	E010.19.51.292
N055.28.31.642	E010.19.50.777
N055.28.31.628	E010.19.50.581
N055.28.31.628	E010.19.50.286
N055.28.31.669	E010.19.50.049
N055.28.31.793	E010.19.49.781
N055.28.31.972	E010.19.49.479
N055.28.33.414	E010.19.48.075
N055.28.33.592	E010.19.48.068
N055.28.33.867	E010.19.48.212
N055.28.34.210	E010.19.48.586
N055.28.29.362	E010.19.33.803
;
;
COLOR_GrasSurface
; Grass inset 1/A/B line
N055.28.29.005	E010.19.33.683
N055.28.28.813	E010.19.33.628
N055.28.27.536	E010.19.35.760
N055.28.27.247	E010.19.37.401
N055.28.30.818	E010.19.48.229
N055.28.30.955	E010.19.48.439
N055.28.31.148	E010.19.48.631
N055.28.31.422	E010.19.48.700
N055.28.31.601	E010.19.48.648
N055.28.31.793	E010.19.48.507
N055.28.33.125	E010.19.47.220
N055.28.33.180	E010.19.47.024
N055.28.33.194	E010.19.46.815
N055.28.33.235	E010.19.46.506
N055.28.29.143	E010.19.34.122
;
;
COLOR_GrasSurface
; Grass inset/edge apron
N055.28.21.301	E010.19.38.101
N055.28.21.905	E010.19.37.463
N055.28.21.603	E010.19.36.573
N055.28.21.287	E010.19.36.433
N055.28.18.609	E010.19.39.196
N055.28.18.403	E010.19.39.402
N055.28.18.362	E010.19.39.564
N055.28.18.335	E010.19.39.715
N055.28.18.321	E010.19.39.818
N055.28.18.390	E010.19.40.213
N055.28.18.417	E010.19.40.367
N055.28.19.928	E010.19.41.658
N055.28.20.065	E010.19.41.806
N055.28.20.189	E010.19.42.053
N055.28.20.271	E010.19.42.304
N055.28.20.422	E010.19.42.661
N055.28.20.642	E010.19.42.994
N055.28.20.807	E010.19.43.289
N055.28.20.971	E010.19.43.467
N055.28.21.191	E010.19.43.625
N055.28.21.383	E010.19.43.732
N055.28.21.562	E010.19.43.704
N055.28.21.754	E010.19.43.591
N055.28.22.139	E010.19.43.282
N055.28.22.441	E010.19.42.818
N055.28.23.169	E010.19.41.620
N055.28.23.182	E010.19.41.397
N055.28.23.182	E010.19.41.250
N055.28.23.045	E010.19.40.965
N055.28.22.468	E010.19.41.538
;
;
COLOR_Building
; Terminal building
N055.28.26.080	E010.19.44.178
N055.28.25.229	E010.19.45.668
N055.28.25.586	E010.19.46.331
N055.28.24.968	E010.19.47.508
N055.28.24.762	E010.19.47.148
N055.28.24.487	E010.19.47.707
N055.28.24.624	E010.19.47.951
N055.28.24.528	E010.19.48.119
N055.28.24.817	E010.19.48.597
N055.28.25.380	E010.19.47.515
N055.28.25.490	E010.19.47.728
N055.28.26.767	E010.19.45.517
N055.28.26.726	E010.19.45.417
N055.28.27.041	E010.19.44.810
N055.28.26.753	E010.19.44.326
N055.28.26.492	E010.19.44.830
;
;
COLOR_Building
;Hangar
N055.28.17.882	E010.19.32.457
N055.28.17.126	E010.19.33.202
N055.28.17.552	E010.19.34.671
N055.28.18.348	E010.19.33.868
;
;
COLOR_Building
;Hangar
N055.28.14.819	E010.19.39.196
N055.28.14.407	E010.19.40.662
N055.28.13.803	E010.19.40.161
N055.28.13.844	E010.19.40.020
N055.28.13.734	E010.19.39.907
N055.28.14.091	E010.19.38.582
;
;
COLOR_Building
;Hangar
N055.28.14.325	E010.19.41.057
N055.28.13.693	E010.19.40.522
N055.28.13.638	E010.19.40.731
N055.28.13.281	E010.19.42.008
N055.28.13.528	E010.19.42.187
N055.28.13.460	E010.19.42.410
N055.28.13.844	E010.19.42.774
;
;
COLOR_Building
;Hangar
N055.28.14.009	E010.19.45.764
N055.28.13.116	E010.19.45.057
N055.28.12.512	E010.19.47.316
N055.28.13.405	E010.19.48.109
;
;
COLOR_Building
;Hangar
N055.28.17.950	E010.19.41.861
N055.28.17.511	E010.19.43.344
N055.28.17.003	E010.19.42.935
N055.28.17.401	E010.19.41.438
;
;
COLOR_Building
;Hangar
N055.28.16.893	E010.19.45.582
N055.28.16.247	E010.19.47.855
N055.28.15.629	E010.19.47.289
N055.28.16.261	E010.19.45.033
;
;
COLOR_Building
;Hangar
N055.28.20.779	E010.19.39.042
N055.28.20.148	E010.19.39.718
N055.28.20.628	E010.19.41.222
N055.28.20.711	E010.19.41.150
N055.28.20.875	E010.19.41.785
N055.28.21.123	E010.19.41.541
N055.28.21.452	E010.19.42.520
N055.28.21.837	E010.19.42.152
;
;
;
COLOR_Building
;Hangar
N055.28.16.206	E010.19.40.326
N055.28.15.204	E010.19.43.876
N055.28.15.684	E010.19.44.295
N055.28.15.904	E010.19.43.533
N055.28.16.014	E010.19.43.570
N055.28.16.824	E010.19.40.906
;
;
COLOR_Building
;Hangar
N055.28.21.342	E010.19.45.490
N055.28.21.054	E010.19.46.454
N055.28.20.573	E010.19.46.025
N055.28.20.505	E010.19.46.156
N055.28.19.200	E010.19.44.971
N055.28.18.664	E010.19.46.753
N055.28.18.788	E010.19.46.870
N055.28.18.266	E010.19.48.655
N055.28.18.417	E010.19.48.837
N055.28.18.005	E010.19.50.124
N055.28.17.360	E010.19.49.482
N055.28.17.744	E010.19.48.174
N055.28.18.156	E010.19.48.566
N055.28.18.239	E010.19.48.288
N055.28.17.950	E010.19.48.010
N055.28.18.390	E010.19.46.520
N055.28.18.266	E010.19.46.396
N055.28.18.994	E010.19.44.034
N055.28.19.420	E010.19.44.381
N055.28.19.241	E010.19.44.926
N055.28.19.447	E010.19.45.098
N055.28.19.681	E010.19.44.350
N055.28.20.752	E010.19.45.273
N055.28.20.820	E010.19.45.088
COLOR_RunwayConcrete
;Runway
N055.28.14.242	E010.18.48.028
N055.28.46.776	E010.20.26.414
N055.28.48.025	E010.20.25.136
N055.28.15.437	E010.18.46.857
